id,home,away
401371833,2,2433
401371764,2,41
401371834,58,2
401371832,2,2413
401371120,2,43
401389430,2350,2
401382755,2,183
401371835,2,2116
401371836,2,158
401365753,139,2
401371837,2,2453
401371838,2,93
401364861,333,2
401364855,2,57
401364842,2,99
401364845,2579,2
401364868,145,2
401364884,2,96
401364878,2,61
401364887,142,2
401364897,2,201
401364905,2,333
401364910,61,2
401364925,2,245
401364917,8,2
401372820,5,2413
401371885,2579,5
401372819,5,2427
401372821,5,2519
401372822,5,2010
401372406,167,5
401372823,5,2193
401377119,5,2539
401371781,139,5
401372824,5,2398
401372825,5,2755
401372323,5,277
401372826,5,2400
401372827,5,2638
401372768,249,5
401372828,5,2636
401372794,242,5
401372829,5,2229
401372714,2348,5
401372692,5,2226
401372830,98,5
401372737,276,5
401372762,5,2393
401372815,5,2572
401372786,295,5
401371951,2724,6
401383796,6,2920
401371820,333,6
401383795,6,2590
401383797,6,2730
401383798,6,2837
401377117,6,62
401374298,301,6
401372807,6,2572
401378846,2627,6
401369187,55,6
401378845,6,2627
401373276,6,2565
401367426,250,6
401367432,326,6
401367434,6,2026
401367447,6,2247
401367441,6,324
401367454,6,290
401367460,309,6
401367466,2433,6
401367474,6,2653
401367480,2653,6
401367485,290,6
401367490,2247,6
401371824,8,2382
401369821,2306,8
401371826,8,2460
401371825,8,2241
401377085,8,2132
401371107,8,219
401369178,8,2110
401371827,8,2031
401371828,8,2429
401371830,8,2275
401371829,201,8
401371831,8,2210
401364843,344,8
401364847,8,238
401364851,245,8
401364864,8,142
401364869,99,8
401364873,8,2579
401364883,8,245
401364890,145,8
401364896,8,277
401364907,61,8
401364915,8,344
401364928,333,8
401371192,9,2501
401369147,9,2454
401373626,9,27
401372470,21,9
401373870,239,9
401389451,183,9
401382756,2350,9
401370904,9,265
401370909,2483,9
401371413,9,2253
401371967,156,9
401371174,9,2539
401373137,9,50
401377391,30,9
401377392,26,9
401398909,25,9
401400990,26,9
401377401,9,12
401377409,9,254
401377416,9,38
401405168,9,254
401377428,24,9
401405169,30,9
401377435,12,9
401377442,9,30
401372548,12,2464
401365596,12,2449
401370150,12,2724
401371361,12,292
401377059,12,130
401372607,12,16
401370906,12,264
401370908,204,12
401372590,12,2458
401372550,12,2751
401372112,356,12
401377395,30,12
401377369,26,12
401371430,12,2856
401371901,2633,12
401390830,12,264
401377411,12,38
401377415,12,254
401377422,24,12
401377429,25,12
401405170,26,12
401377441,12,26
401377448,12,30
401365592,13,2449
401372604,13,16
401371133,2541,13
401374306,13,111910
401378793,13,2447
401371403,2856,13
401374297,301,13
401384962,13,70
401371206,2501,13
401373368,2502,13
401373880,26,13
401372393,278,13
401373655,13,2239
401373666,2463,13
401373651,13,299
401373663,2540,13
401373689,13,62
401373676,13,302
401373681,2934,13
401373673,13,27
401373705,2239,13
401373696,28,13
401373701,300,13
401373711,299,13
401373716,13,2463
401372602,16,3078
401372605,16,28
401372508,16,149
401372606,16,302
401372532,16,147
401372603,254,16
401372609,27,16
401372608,204,16
401372611,253,16
401372610,16,2381
401372594,2458,16
401372578,2464,16
401372612,16,2502
401398462,204,16
401405378,2464,16
401372422,331,16
401372448,70,16
401372495,16,304
401372581,16,2464
401372613,16,2692
401372614,2502,16
401372598,16,2458
401372615,16,253
401371251,252,21
401372471,21,250
401372409,21,27
401371994,21,46
401372135,130,21
401377134,21,30
401372473,21,2239
401372472,21,299
401371209,2608,21
401372474,21,28
401364717,2439,21
401364721,21,278
401364723,21,36
401364728,2751,21
401364738,21,2439
401364744,21,68
401408372,21,2439
401378800,328,21
401364759,21,167
401408922,21,2440
401364773,21,2005
401364767,36,21
401364768,23,21
401364778,21,328
401372475,23,2239
401371373,2856,23
401372476,24,23
401372310,251,23
401372477,23,2458
401371284,2492,23
401372478,23,233
401365616,23,155
401371291,23,279
401371208,2501,23
401364718,23,2439
401364714,328,23
401403070,23,3246
401371143,23,2541
401405232,23,2439
401364731,278,23
401364735,23,36
401364743,2439,23
401364752,23,2005
401364740,2751,23
401364754,167,23
401364760,23,278
401408920,328,23
401364764,68,23
401371131,2541,24
401372351,24,2674
401373875,24,2627
401372981,24,2448
401371980,239,24
401370932,24,2483
401370901,38,24
401376696,24,2335
401373877,24,251
401373876,24,159
401372551,24,2751
401377404,24,30
401402814,24,30
401377408,265,24
401376691,238,24
401377414,264,24
401377433,30,24
401377438,26,24
401405171,24,25
401377443,24,265
401377452,24,264
401408897,24,26
401372480,2439,25
401373623,25,28
401373871,25,301
401372618,25,253
401371841,25,57
401372389,25,278
401376644,25,2550
401370905,25,204
401372467,25,304
401370930,254,25
401371139,25,2541
401373872,25,159
401371302,25,279
401377400,25,30
401377403,25,26
401377413,265,25
401377407,264,25
401377432,26,25
401377446,25,264
401377437,30,25
401377447,25,265
401377453,204,25
401369155,26,2454
401373629,26,299
401372032,26,222
401373878,26,2934
401371267,26,2250
401372482,2439,26
401369163,91,26
401370902,26,38
401370931,264,26
401373879,26,2011
401372005,269,26
401402090,26,299
401377410,26,2483
401377417,26,204
401377423,254,26
401377427,38,26
401373631,301,27
401373627,27,3167
401373632,27,3246
401372836,2638,27
401371201,2608,27
401373134,27,50
401373636,2483,27
401372441,27,70
401371420,27,2856
401373648,302,27
401373654,62,27
401373668,27,300
401373679,2934,27
401373687,2463,27
401373686,2540,27
401373695,27,299
401373700,27,2239
401373703,27,302
401373664,27,28
401373708,27,62
401373719,300,27
401373630,28,3096
401371576,28,45
401372505,149,28
401372806,2572,28
401372231,350,28
401365046,28,2199
401365630,2172,28
401373641,2547,28
401373645,28,110450
401373658,28,2463
401373652,28,2540
401373665,302,28
401373670,300,28
401373677,62,28
401373684,28,299
401373690,2239,28
401373702,28,2934
401373704,2463,28
401373713,2540,28
401373718,28,302
401373881,30,2463
401371382,30,3101
401369150,526,30
401373882,218,30
401371771,2603,30
401370903,30,254
401370907,265,30
401373883,30,2198
401373640,30,299
401373643,30,300
401369897,30,59
401373884,197,30
401377418,30,2483
401377412,30,204
401377420,38,30
401377425,254,30
401372381,36,2029
401372382,36,596
401365589,36,198
401369814,36,71
401372383,36,2458
401376740,156,36
401372384,36,2031
401371765,36,344
401371939,202,36
401371204,36,2608
401364709,167,36
401364722,36,2005
401364724,68,36
401378799,36,328
401364739,36,167
401364747,2005,36
401364751,36,2440
401364757,36,2439
401364758,2751,36
401364769,2440,36
401364775,36,278
401376746,111,36
401372526,38,147
401370954,38,311
401369817,38,79
401372402,38,167
401376739,38,2184
401376742,38,225
401371896,38,2633
401372414,38,331
401373028,38,270
401373873,38,2934
401372252,38,2305
401377390,2483,38
401377393,204,38
401401030,2483,38
401377397,38,265
401377406,38,264
401408541,2483,38
401377434,264,38
401377440,265,38
401370947,41,2066
401372026,41,2115
401372027,41,112358
401370795,41,2154
401372028,41,2379
401382752,127,41
401382754,41,2670
401373512,41,2507
401371785,41,179
401373517,269,41
401372029,41,2755
401372030,277,41
401373528,41,2086
401373540,2550,41
401373543,41,2599
401373547,2507,41
401402410,41,2086
401373555,2086,41
401373562,41,46
401373569,305,41
401373582,41,269
401373571,41,156
401373577,222,41
401373521,2752,41
401374288,2681,42
401373308,349,42
401373377,42,104
401372650,2097,42
401381650,2771,42
401373789,2026,42
401373785,2597,42
401372484,2439,42
401372525,2115,42
401372644,42,2598
401372328,2529,42
401373020,2737,42
401369632,42,2619
401374418,172,42
401369634,311,42
401369648,2349,42
401369642,42,261
401369643,2066,42
401369655,42,160
401369659,261,42
401405188,2066,42
401369665,42,2066
401369717,42,2349
401402880,311,42
401369673,160,42
401371116,2550,43
401365227,2561,43
401371115,43,113
401371114,43,185
401371117,261,43
401371118,43,253
401376642,43,270
401370987,43,2619
401376556,43,2329
401365285,314,43
401370940,43,399
401365290,43,2405
401371121,43,47
401369722,43,171
401371122,2608,43
401369728,159,43
401369732,108,43
401369734,43,172
401369740,225,43
401369744,219,43
401402156,43,171
401369748,163,43
401369749,43,159
401369754,43,108
401372972,2344,44
401365209,44,2368
401372236,2729,44
401371997,46,44
401372915,2378,44
401373334,44,2717
401370988,2619,44
401371073,2184,44
401373335,47,44
401372643,44,2598
401372629,116,44
401371573,2244,44
401365307,44,2561
401373336,44,2329
401373337,44,322
401373338,2142,44
401373339,44,104
401373340,107,44
401373341,44,2083
401373343,2352,44
401373342,349,44
401402479,44,322
401373101,2426,44
401373344,44,107
401386003,322,44
401371577,2239,45
401371574,45,2598
401371578,45,2349
401376636,2309,45
401369836,45,2750
401376639,45,2623
401371580,2429,45
401371575,120,45
401371579,45,104
401370802,45,2154
401371582,45,2379
401371581,45,2515
401365759,45,179
401365764,2603,45
401365768,2184,45
401365775,45,2168
401365785,2670,45
401365794,45,2244
401365798,227,45
401365808,139,45
401402047,2603,45
401365822,45,2325
401365815,45,2230
401365824,45,2166
401371996,46,159
401365234,46,2561
401371998,46,2344
401371999,46,2378
401377135,46,2603
401371888,2579,46
401370004,46,183
401372000,46,47
401371995,46,2628
401373518,2507,46
401373522,156,46
401373526,46,2599
401373532,46,2752
401373537,46,269
401373545,46,2086
401400491,2507,46
401373549,2599,46
401373557,46,222
401373572,46,2550
401373566,2086,46
401402004,46,2599
401373580,46,2507
401381691,47,111926
401381690,47,2177
401372033,222,47
401372273,71,47
401372966,2272,47
401389071,2729,47
401373192,47,2046
401372627,116,47
401372985,47,2448
401371101,108,47
401374415,2261,47
401371113,219,47
401373073,47,2379
401373052,2169,47
401381669,47,2450
401378597,2415,47
401369971,47,87
401380992,2428,47
401373779,2154,47
401401498,47,2379
401381692,2569,47
401401499,2169,47
401365218,2561,48
401371584,48,2325
401369833,2026,48
401376734,2473,48
401370995,2166,48
401376731,2230,48
401381667,218,48
401372192,2169,48
401372193,48,2378
401372191,48,112358
401372194,48,322
401372195,48,323
401372196,314,48
401365408,350,48
401365412,232,48
401365422,48,119
401365416,48,256
401365429,2182,48
401365437,2275,48
401365439,111,48
401365445,48,2729
401365451,48,2210
401402610,48,119
401365452,119,48
401365456,256,48
401370075,2390,50
401373133,50,2917
401372837,2638,50
401372253,2306,50
401373135,50,2232
401369191,50,526
401365062,2006,50
401371799,2132,50
401371141,2541,50
401373136,2540,50
401372114,356,50
401373138,2065,50
401373139,50,2582
401373140,50,2755
401373141,2029,50
401373142,2400,50
401373120,50,2016
401373144,2010,50
401373145,2011,50
401373146,50,2640
401373143,50,2296
401373147,50,2504
401373148,2296,50
401369873,2351,52
401369870,52,219
401369871,57,52
401369872,52,2655
401384958,142,52
401369875,2509,52
401369874,52,104
401369876,52,183
401369877,2579,52
401369878,52,288
401369217,52,2454
401369879,52,2116
401369916,103,52
401370064,154,52
401370103,152,52
401369881,52,2390
401370010,183,52
401369882,52,150
401405167,52,2454
401370086,2390,52
401369880,52,97
401369903,59,52
401369883,52,259
401369937,228,52
401369884,52,154
401369143,55,2010
401369151,2653,55
401369162,2674,55
401369136,2724,55
401376658,55,2182
401369172,2210,55
401369194,2670,55
401369202,55,548
401369206,55,2229
401369209,333,55
401369218,2031,55
401369222,55,3117
401369242,2453,55
401369234,55,91
401369226,55,109014
401369246,55,288
401369251,2198,55
401369257,2110,55
401369265,55,526
401406670,55,91
401369270,338,55
401369277,2335,55
401369283,55,2454
401369289,55,294
401369159,2320,56
401385920,56,2227
401384790,193,56
401372685,2226,56
401372675,56,2097
401369889,59,56
401373763,2229,56
401385921,56,195
401385922,56,3097
401372189,56,232
401370081,2390,56
401385923,56,2496
401385924,56,3179
401369243,2454,56
401369237,56,2335
401369245,294,56
401369255,56,338
401369267,2453,56
401369261,56,526
401369273,56,91
401369279,56,2198
401369284,288,56
401369287,2110,56
401369297,56,55
401369298,526,56
401371839,57,2210
401371840,57,270
401376643,194,57
401371842,57,2653
401371843,201,57
401371844,57,2640
401369193,57,2454
401370154,120,57
401371845,57,58
401370993,57,2619
401364840,145,57
401364862,57,99
401364848,57,333
401403796,145,57
401364880,57,238
401364875,57,344
401364865,2579,57
401364898,57,197
401364889,2633,57
401364909,142,57
401364912,57,145
401364921,57,61
401371926,58,2065
401371928,58,2448
401371927,58,290
401371929,58,2261
401383803,58,2569
401369913,103,58
401371930,58,2046
401371300,58,252
401371932,58,2400
401376687,58,2751
401376695,62,58
401377695,58,151
401377702,58,248
401377711,2567,58
401377708,2655,58
401377718,58,2116
401377720,248,58
401377725,58,218
401377732,58,2567
401377735,202,58
401410563,58,218
401377743,2116,58
401377753,58,2132
401369891,61,59
401385910,59,193
401369890,59,2320
401369892,59,2127
401369893,59,290
401369894,59,275
401369895,59,153
401369896,59,99
401369899,59,2010
401369898,59,2247
401369900,59,97
401369861,150,59
401369901,59,87
401369918,103,59
401369954,153,59
401369902,59,154
401405812,59,2861
401369904,59,2390
401370031,259,59
401369905,59,228
401370088,2390,59
401370051,258,59
401371793,2132,61
401371846,61,2229
401371847,61,2569
401369822,61,258
401377086,77,61
401371849,61,235
401371848,61,2747
401369192,61,294
401371572,61,2244
401371850,61,2717
401371851,61,2193
401371852,61,2241
401364846,61,245
401364863,344,61
401364853,96,61
401364870,61,238
401364882,2579,61
401364886,61,333
401364893,238,61
401364924,61,2579
401371254,62,279
401373041,62,82
401373624,62,2267
401372586,62,2458
401373638,62,2269
401371136,2541,62
401371810,62,238
401376689,62,2460
401373650,62,302
401373662,2239,62
401373672,62,300
401373667,299,62
401373682,2934,62
401373698,62,2540
401373693,62,2463
401373709,302,62
401373720,62,2239
401373715,62,299
401373729,28,62
401371985,66,2011
401371986,66,2755
401371984,66,204
401369130,66,338
401371987,66,2029
401376651,235,66
401372039,66,2752
401371966,156,66
401371988,66,2296
401372126,66,2294
401371989,66,2545
401371435,66,2130
401368352,66,239
401368361,66,2641
401368363,201,66
401368368,2305,66
401368374,66,251
401368384,66,2628
401368380,2641,66
401368390,197,66
401364901,66,142
401368394,66,2305
401368397,251,66
401368403,277,66
401368407,66,2306
401365887,68,179
401372374,300,68
401377047,218,68
401371353,68,3084
401377055,145,68
401386232,68,2934
401371780,68,139
401371936,68,202
401372377,68,2504
401372376,2463,68
401372378,68,148
401371140,68,2541
401372379,265,68
401364715,2751,68
401364710,68,278
401364720,328,68
401364730,2440,68
401364737,167,68
401403793,328,68
401364742,68,2005
401364749,68,2751
401408919,2751,68
401364755,278,68
401372436,70,415
401372387,278,70
401372437,70,265
401372435,70,299
401371383,3084,70
401365609,2449,70
401372438,70,253
401371753,70,2571
401372440,70,112679
401372439,2934,70
401372443,2502,70
401372442,2464,70
401372444,70,147
401372419,331,70
401372445,2692,70
401372446,304,70
401402850,2464,70
401372447,70,2458
401402852,2502,70
401372449,149,70
401372450,147,70
401372451,253,70
401371743,2571,71
401372274,71,2402
401376738,225,71
401370957,71,311
401367275,71,2460
401372275,71,2565
401365053,2649,71
401371774,71,2603
401371436,2534,71
401376744,2184,71
401376709,2638,71
401369223,71,91
401367277,282,71
401367354,71,339
401367289,2350,71
401367282,71,2623
401367361,2287,71
401367363,2181,71
401367369,71,79
401367376,2674,71
401367380,71,282
401367387,339,71
401367385,2460,71
401371598,77,2443
401372154,77,161
401372153,77,2272
401369823,77,2507
401372152,77,2197
401370059,154,77
401364345,120,77
401370972,77,2885
401371993,77,305
401372155,77,542
401372156,77,2504
401364357,77,127
401364363,77,213
401364371,194,77
401364376,77,120
401364382,127,77
401364389,77,275
401364399,2509,77
401364403,130,77
401364416,77,164
401364407,77,356
401364423,158,77
401364427,77,84
401364440,356,77
401373191,79,2046
401374434,2031,79
401376741,79,111
401376747,79,156
401373113,79,2016
401367272,339,79
401372808,79,2572
401371175,2539,79
401371937,202,79
401373300,79,2546
401381706,79,310
401367285,79,2181
401398370,79,2755
401367356,2623,79
401402027,79,2181
401367359,79,2460
401367365,79,282
401367351,2674,79
401367373,2350,79
401402028,79,2350
401367379,79,2674
401367386,79,2623
401367389,2287,79
401371003,2168,82
401386556,82,2652
401372350,2674,82
401372298,2350,82
401368221,82,2473
401368231,82,2174
401377116,301,82
401365059,2117,82
401371992,82,305
401368238,82,325
401365070,82,2459
401368255,94,82
401368249,2750,82
401368260,85,82
401368265,270,82
401368271,2739,82
401368276,82,94
401368289,2174,82
401368300,82,2523
401368307,82,2754
401368295,2473,82
401368283,82,2750
401368315,325,82
401368321,2870,82
401372115,84,309
401364999,84,2459
401364994,84,2199
401372013,84,2599
401372117,84,276
401372116,84,2296
401370002,183,84
401364344,84,158
401369966,87,84
401364349,275,84
401372118,84,2771
401372119,84,94
401372120,84,2427
401364366,84,194
401364356,213,84
401364370,84,135
401364392,84,2509
401364386,158,84
401364378,2294,84
401364398,84,130
401364404,84,213
401364408,120,84
401364420,84,356
401364434,127,84
401371597,357,85
401371959,2086,85
401371702,2172,85
401372279,339,85
401373023,85,2589
401368220,85,2174
401368226,85,2473
401371705,2636,85
401373024,2634,85
401368239,85,2870
401371427,85,2130
401373025,85,2413
401368248,94,85
401368254,2750,85
401368264,2739,85
401368270,270,85
401403743,194,85
401368277,85,2750
401368282,85,94
401368288,2473,85
401368294,2174,85
401411246,85,3107
401368306,85,2523
401368301,85,2754
401369813,87,2608
401369962,87,2463
401376723,2124,87
401369963,87,2272
401376726,87,245
401369964,356,87
401369965,87,96
401365074,87,2711
401369967,87,357
401369988,221,87
401369968,87,150
401369969,87,153
401369970,87,228
401370029,259,87
401370116,97,87
401369972,87,152
401369973,87,258
401403746,87,150
401370087,2390,87
401370108,152,87
401369974,87,97
401369914,103,87
401369133,2509,91
401369145,93,91
401369156,2250,91
401369154,2608,91
401369177,277,91
401386970,91,2233
401365029,91,2117
401369195,91,111166
401385794,91,190
401369196,91,2036
401369207,233,91
401369211,193,91
401369216,91,2351
401369238,91,2198
401369244,91,2110
401369253,288,91
401369256,91,2453
401369262,91,294
401369274,526,91
401369280,91,2335
401372286,2287,93
401376550,93,2161
401369837,2193,93
401376635,93,299
401372751,93,2393
401376637,256,93
401376551,93,2098
401371917,235,93
401376552,93,2632
401376531,93,236
401373471,93,2635
401373218,2197,93
401373301,93,2546
401373278,2565,93
401376553,93,2634
401373264,2057,93
401402042,2197,93
401373221,93,2197
401373291,93,2630
401398913,93,2635
401409590,2635,93
401373246,93,2413
401373205,2046,93
401373031,94,2430
401385108,94,2719
401365011,94,2199
401373032,94,2710
401368222,325,94
401371990,305,94
401368227,2870,94
401365275,94,2099
401373033,94,484
401385913,2198,94
401368234,94,2739
401368241,94,270
401368261,94,2750
401368272,2523,94
401368266,2754,94
401408650,94,2750
401368291,94,2870
401368296,94,325
401368299,94,2473
401412352,94,2473
401365016,96,195
401371854,96,116
401371853,96,2523
401369850,150,96
401369170,96,2454
401365038,96,2117
401370937,96,399
401371855,96,2582
401396290,96,98
401393745,96,153
401364839,96,142
401371857,96,2272
401364844,99,96
401364859,238,96
401364871,96,2633
401364877,245,96
401364888,96,344
401364908,96,238
401364899,2305,96
401364914,333,96
401364918,2579,96
401364929,96,57
401370122,97,2582
401370123,97,231
401370125,97,2174
401370124,97,2426
401369827,97,344
401370126,127,97
401376662,120,97
401370098,152,97
401370127,97,305
401370128,97,2545
401370112,97,154
401370129,98,97
401370113,97,221
401370114,97,152
401369990,221,97
401370115,97,103
401370048,258,97
401370117,97,150
401370118,97,153
401370013,183,97
401370119,97,2390
401377029,2579,98
401372142,135,98
401371916,235,98
401373766,98,2011
401373767,98,2010
401373288,98,2630
401388131,98,2519
401373768,98,2198
401373769,98,2084
401371881,145,98
401373770,98,2121
401372811,2572,98
401372709,2348,98
401372849,98,2229
401372795,98,242
401372769,98,249
401372693,2226,98
401372850,2229,98
401372761,98,2393
401372664,2429,98
401372785,295,98
401372699,98,2226
401369149,99,2335
401371601,99,2377
401371859,99,326
401371858,99,2433
401371860,99,2057
401365044,99,195
401376710,154,99
401371861,99,213
401371625,99,2466
401371862,2348,99
401371863,99,288
401364856,99,2633
401364876,333,99
401364885,2633,99
401371919,2628,99
401364892,99,245
401364906,99,145
401364913,238,99
401364919,245,99
401364930,99,344
401365745,227,103
401369910,103,107
401365220,103,2217
401369909,103,159
401369911,103,254
401376534,227,103
401369912,103,171
401365750,139,103
401369915,103,399
401370063,154,103
401369917,103,153
401369989,221,103
401369935,228,103
401369919,103,259
401369955,153,103
401403744,154,103
401369920,103,221
401370049,258,103
401369922,103,150
401369921,103,183
401371711,227,104
401373376,104,111172
401372216,111,104
401365019,2459,104
401384956,2534,104
401373378,104,2771
401370950,104,2066
401372921,104,2349
401373379,159,104
401365292,104,2368
401381749,104,2083
401373093,2426,104
401381742,104,2352
401381750,349,104
401373097,104,2426
401381745,2352,104
401376563,104,2329
401381751,322,104
401381721,104,2142
401381853,104,107
401376566,2329,104
401373256,107,2517
401365224,2514,107
401372368,2005,107
401376536,107,2803
401370977,107,160
401372524,2115,107
401373257,107,329
401371587,2325,107
401371100,108,107
401365282,107,2561
401365277,2217,107
401371775,2603,107
401373092,107,2426
401381731,2352,107
401376560,2329,107
401381717,2142,107
401381732,107,322
401381733,322,107
401381734,107,2083
401376565,107,2329
401381736,349,107
401370935,399,108
401371094,108,109
401365217,314,108
401371093,108,60
401371095,108,2142
401365243,2561,108
401371096,108,111
401371097,108,227
401371099,108,5308
401371098,113,108
401369724,108,163
401369725,108,225
401369736,171,108
401369738,159,108
401369742,172,108
401369747,108,219
401369750,225,108
401369759,219,108
401404420,108,43
401369766,108,172
401369761,108,171
401372214,2142,111
401372215,2247,111
401369816,2184,111
401372217,111,2174
401372218,111,2142
401371789,111,113
401371000,111,2166
401372219,111,261
401371786,111,179
401365407,2210,111
401365414,2729,111
401365418,111,232
401365421,111,350
401365425,119,111
401365431,256,111
401401149,111,350
401365453,350,111
401365435,111,2182
401365447,111,2275
401365460,232,111
401371787,113,2378
401377031,2692,113
401365744,113,213
401373800,113,2430
401371788,113,2349
401365746,113,164
401377032,113,2050
401371970,113,249
401365297,113,2217
401370973,113,2885
401365760,113,139
401365769,257,113
401365765,2230,113
401365793,113,227
401402044,113,139
401365778,113,2184
401365783,2166,113
401365809,2325,113
401365816,113,2244
401365803,139,113
401365829,227,113
401365835,113,45
401371729,2603,116
