id,home,away
401372031,222,116
401372624,116,2689
401372625,2523,116
401372626,116,2426
401365020,195,116
401372628,2352,116
401371138,2541,116
401372631,116,2378
401372630,116,2415
401370856,116,161
401370857,116,2681
401370876,2597,116
401370838,112358,116
401370808,2803,116
401370850,2771,116
401370858,116,2529
401370859,116,2115
401370860,116,2598
401370861,116,2771
401370862,116,2803
401370833,161,116
401369982,221,119
401370933,399,119
401365216,119,2405
401372220,119,2261
401371106,119,219
401377118,167,119
401372221,119,112358
401371170,119,2539
401372222,2309,119
401370803,2154,119
401372157,194,119
401372223,119,2430
401372224,2426,119
401365415,119,256
401365417,2182,119
401365432,119,2275
401365434,2210,119
401365438,2729,119
401365443,119,232
401365450,119,350
401365459,119,2182
401371088,120,2244
401365207,120,2514
401372177,120,261
401372178,120,2275
401369826,120,257
401370023,120,259
401398430,120,2329
401371063,120,225
401364359,2294,120
401364365,356,120
401364372,120,275
401364383,120,164
401364388,130,120
401364393,120,356
401364400,164,120
401364414,120,127
401364425,194,120
401364433,120,2294
401364438,2509,120
401372138,127,2305
401371948,2086,127
401365017,127,2199
401365000,127,2711
401370178,127,2350
401382753,127,239
401365047,127,2649
401364353,127,213
401364350,135,127
401372139,2473,127
401372140,127,2272
401364362,127,158
401364367,130,127
401364377,127,135
401364394,275,127
401364401,356,127
401364409,127,130
401364422,164,127
401364429,127,275
401364997,130,2084
401372019,130,2550
401372133,130,2504
401370151,2439,130
401369947,153,130
401372134,130,2627
401364352,130,135
401364348,158,130
401372136,130,253
401372137,130,2870
401364361,164,130
401371947,2116,130
401364374,130,2509
401364380,356,130
401364415,130,158
401364421,2509,130
401364428,213,130
401409769,130,2509
401372143,135,2870
401372141,135,140
401377028,163,135
401369167,135,294
401369985,221,135
401371868,344,135
401371626,135,357
401372145,135,2016
401372144,135,2739
401364355,135,356
401364384,135,2294
401364391,213,135
401364397,135,164
401364405,135,194
401364411,275,135
401364417,135,2509
401364426,2294,135
401364430,158,135
401364436,135,213
401364442,194,135
401371777,235,139
401385280,139,534
401371776,139,2197
401371778,139,2382
401376649,139,2617
401371779,139,2287
401369134,139,2110
401365749,139,2057
401365767,139,257
401365773,139,2325
401402792,139,314
401365784,2168,139
401365792,139,2230
401365813,2184,139
401365825,139,2168
401365821,2244,139
401365830,2325,139
401371872,142,140
401374304,140,123410
401372122,2294,140
401372464,304,140
401373814,2032,140
401374305,140,111176
401373235,2413,140
401372249,140,2739
401365637,233,140
401373274,2565,140
401365635,2571,140
401365645,140,2437
401365653,2710,140
401365659,2900,140
401402039,140,2437
401365649,140,2172
401386568,140,123312
401365664,140,198
401402031,140,2172
401365669,140,2449
401365675,140,155
401408548,140,125330
401365681,2172,140
401365686,2437,140
401371766,2567,142
401365013,142,2459
401364996,142,2117
401369183,2335,142
401371873,142,2724
401385535,142,2491
401371874,142,2197
401371877,356,142
401371876,142,254
401371875,2305,142
401364850,142,344
401364852,142,333
401364866,142,245
401364881,333,142
401364872,145,142
401364916,245,142
401364920,238,142
401364927,142,145
401372681,145,2127
401377048,2210,145
401365885,145,269
401371565,145,2443
401365261,145,2520
401371880,145,235
401371879,145,2400
401371882,145,2393
401371009,145,2168
401371883,145,2535
401364849,2633,145
401364860,245,145
401364854,145,344
401364879,344,145
401371769,145,2306
401364923,145,333
401372527,147,2826
401371746,2571,147
401372404,167,147
401372529,2916,147
401372528,147,2501
401372530,147,2546
401372531,2458,147
401371762,2900,147
401365619,147,2449
401371210,147,2501
401372533,147,112679
401372534,147,2692
401372491,147,304
401372535,147,253
401372512,147,149
401372536,2464,147
401372537,2502,147
401372424,147,331
401372497,304,147
401372538,2692,147
401411830,304,147
401365595,155,149
401371865,344,149
401365600,149,2437
401372504,149,316
401372506,149,2572
401372230,149,350
401372507,2483,149
401372509,2458,149
401372371,149,2005
401372510,149,123391
401392308,149,112679
401371142,2541,149
401372490,149,304
401372511,149,2692
401372513,149,253
401372514,2502,149
401372515,2464,149
401372418,331,149
401372425,149,331
401372498,304,149
401372516,2692,149
401369853,150,2241
401369852,150,2097
401369851,150,349
401369854,150,322
401369855,150,2643
401369835,150,2250
401369857,150,2569
401369856,194,150
401369858,150,2026
401393747,150,2210
401369860,150,259
401369933,228,150
401369862,150,2390
401370066,154,150
401369863,150,152
401369864,150,183
401369865,150,228
401369957,153,150
401369866,150,258
401365211,151,2099
401371805,151,2717
401371804,151,2569
401365881,151,201
401377037,295,151
401377040,151,2166
401370799,151,2154
401371806,151,295
401371807,151,2241
401371808,151,2448
401369208,151,2335
401371809,151,2572
401377693,151,2724
401377705,218,151
401377710,2132,151
401377715,151,235
401377721,151,2116
401377703,151,2655
401377727,248,151
401377734,235,151
401377739,151,2132
401377741,151,218
401377745,2655,151
401377750,202,151
401370094,152,197
401370093,2115,152
401370091,152,2083
401370092,152,2142
401370095,152,2640
401370096,152,2348
401370097,152,158
401370099,152,2065
401370102,152,2750
401370101,152,257
401370100,152,2509
401382670,2390,152
401370028,259,152
401370104,152,228
401370105,152,259
401370106,152,258
401369956,153,152
401370107,152,183
401370109,152,154
401369945,232,153
401369943,153,2352
401369819,153,2509
401369946,153,2427
401377065,153,2633
401369944,153,225
401369948,153,2210
401369949,153,231
401369951,153,2026
401369953,153,258
401370085,2390,153
401370067,154,153
401403745,153,259
401369952,153,259
401369938,228,153
401370056,154,2127
401370055,154,2717
401370054,154,2729
401370057,154,2448
401369166,154,338
401370058,154,204
401370024,259,154
401370060,154,2908
401370061,154,2678
401370062,2429,154
401370083,2390,154
401370065,154,183
401370047,258,154
401370012,183,154
401370068,154,221
401365599,155,2653
401365588,155,270
401365598,2226,155
401365601,155,2630
401373762,2229,155
401365610,2306,155
401365612,155,597
401365620,2856,155
401365628,155,121894
401365625,155,331
401365632,155,3101
401365640,2449,155
401365646,155,2571
401365651,2437,155
401365658,2172,155
401365661,155,2710
401365642,155,233
401402029,155,233
401365668,155,2900
401365672,198,155
401365678,2571,155
401365685,233,155
401371963,156,2029
401371964,158,156
401369815,156,225
401369138,156,338
401365611,156,2449
401371965,156,2565
401371288,156,252
401373511,156,222
401373530,269,156
401373535,222,156
401373541,156,2507
401373546,2752,156
401373552,156,2599
401373558,156,305
401373564,2086,156
401373568,156,2752
401373576,2550,156
401373583,156,2086
401373586,46,156
401371360,158,2534
401372147,158,304
401372146,158,2710
401372148,158,2582
401372149,158,2634
401372150,158,233
401372151,158,2306
401364358,158,194
401364368,164,158
401369220,158,338
401364373,158,356
401364395,194,158
401364381,2509,158
401364410,158,164
401364402,158,275
401372460,2803,159
401384750,159,124966
401369186,526,159
401378566,261,159
401365278,159,2514
401380994,2934,159
401370983,159,160
401369723,172,159
401369729,159,225
401369735,219,159
401369743,159,163
401369746,171,159
401369753,225,159
401369758,163,159
401369765,159,171
401369762,159,172
401404422,159,43
401385113,160,2602
401370976,2507,160
401370975,269,160
401365246,160,2514
401370979,2803,160
401370980,2184,160
401370978,160,2115
401370981,160,6304
401370982,2670,160
401369630,160,2378
401369636,261,160
401369644,160,311
401369649,2619,160
401369638,160,399
401369661,160,2349
401369663,311,160
401405311,160,311
401369671,160,2619
401369679,2378,160
401405755,2619,160
401369686,160,2885
401372198,2182,161
401372014,2599,161
401372018,2550,161
401370966,2885,161
401372601,163,161
401389577,2182,161
401365260,2363,161
401371588,2325,161
401365291,161,2217
401370044,258,161
401365303,161,2612
401370829,161,2771
401370830,161,2803
401370884,2598,161
401370866,2529,161
401370895,2681,161
401370831,161,2597
401370832,161,112358
401370834,161,2115
401370825,2115,161
401370879,2597,161
401370835,161,2598
401371791,2579,163
401365231,163,2368
401373771,163,370
401373772,204,163
401365247,2405,163
401373773,2275,163
401372199,163,2182
401373255,163,2083
401373381,322,163
401372916,163,2378
401373774,163,2871
401369726,163,171
401369731,163,172
401369733,163,225
401369739,163,219
401369752,172,163
401369764,225,163
401369756,171,163
401369768,43,163
401370964,164,2885
401372169,164,2771
401372168,164,2329
401371968,305,164
401372170,164,322
401364343,356,164
401369929,164,228
401364351,164,2509
401372025,2550,164
401372171,164,2115
401365295,164,2520
401370961,164,311
401397592,164,2115
401364390,164,2294
401364375,213,164
401364431,164,194
401365883,166,2166
401372834,166,2638
401377038,328,166
401373621,166,300
401377042,282,166
401378819,166,2424
401372838,2638,166
401371396,166,167
401371425,265,166
401371289,2351,166
401378820,166,3141
401371410,167,166
401371446,2547,166
401371452,166,2130
401391451,166,94822
401402244,2320,166
401371470,166,2627
401371466,292,166
401371482,2534,166
401371475,166,2000
401371488,2617,166
401371498,166,2253
401371506,166,2856
401371512,166,2547
401371517,3101,166
401372403,167,2755
401372401,167,2226
401372405,167,2703
401371924,167,2567
401372407,167,2638
401365622,167,2172
401372408,167,2450
401364716,2440,167
401364725,167,328
401364729,2439,167
401364746,2751,167
401364750,167,278
401414070,167,3141
401364765,2005,167
401370946,171,2066
401371050,2230,171
401371051,171,329
401365215,171,2368
401371052,2329,171
401371059,171,322
401371060,2378,171
401370958,171,311
401370941,399,171
401381714,2142,171
401371061,171,2529
401371062,171,2379
401369730,219,171
401369741,171,225
401369751,171,219
401409435,172,171
401369737,172,171
401369760,171,43
401370944,2066,172
401373380,322,172
401386110,172,124846
401374416,172,2142
401372161,213,172
401370801,172,2154
401372639,172,2598
401365259,2099,172
401370025,259,172
401374417,172,6319
401370006,183,172
401372461,172,2803
401398351,183,172
401369727,219,172
401369745,225,172
401369755,172,219
401369757,172,225
401377051,228,179
401365222,179,2099
401365208,179,2561
401377053,269,179
401370800,179,2154
401371783,179,2460
401365748,179,2084
401371784,179,2352
401370026,259,179
401365763,2168,179
401365772,179,2230
401365786,2325,179
401365790,179,2670
401403071,2168,179
401365797,2184,179
401365807,2244,179
401365812,179,2603
401365817,179,2166
401365823,257,179
401402048,179,2230
401365836,139,179
401369998,183,322
401369999,183,2182
401370000,183,2142
401370001,183,2670
401370003,183,222
401370005,183,2329
401370008,183,258
401397437,183,225
401370084,2390,183
401370009,183,221
401370011,183,228
401369992,221,183
401385928,189,2980
401364995,2717,189
401365009,194,189
401365015,189,2450
401365027,189,270
401365036,189,2130
401365043,2184,189
401376645,189,253
401365054,189,2473
401365071,189,2523
401386916,189,123313
401365083,189,2006
401365095,189,193
401365090,2050,189
401401010,2084,189
401402505,189,193
401365107,195,189
401365111,189,2649
401365116,2459,189
401405379,189,2006
401365131,189,2199
401365141,2117,189
401365133,189,2309
401365123,2711,189
401365147,189,2459
401386030,193,191
401371364,193,2320
401385595,193,190
401383793,2710,193
401372292,282,193
401371796,193,2132
401369931,228,193
401365079,2084,193
401386031,193,2589
401365088,193,2117
401365101,193,2006
401365104,193,2649
401365110,2711,193
401365115,193,195
401365126,193,2459
401365127,2050,193
401365136,2199,193
401365140,193,2309
401409399,2006,193
401365150,193,2006
401365212,194,315
401364993,194,2006
401372037,2752,194
401372020,194,2550
401364346,213,194
401364354,194,275
401371635,194,2443
401364379,275,194
401364385,194,213
401364412,2509,194
401364419,194,2294
401364435,130,194
401365007,195,2523
401373258,195,2057
401365002,325,195
401372642,195,2598
401386770,195,2985
401372731,195,276
401365080,195,2199
401365093,2006,195
401373007,195,2908
401365085,2711,195
401365097,195,2309
401365113,2117,195
401365125,195,2649
401365132,195,2459
401365137,2084,195
401365143,195,2050
401365149,195,2711
401408074,195,2199
401365154,2649,195
401370155,197,2349
401372262,197,2504
401372260,197,250
401372261,197,2473
401372183,197,232
401365607,198,197
401371953,197,2724
401372040,197,2752
401371817,248,197
401372245,197,325
401368355,2641,197
401368359,197,2305
401368370,277,197
401368366,197,251
401398458,2641,197
401368373,239,197
401368385,251,197
401368381,197,2628
401368400,197,201
401368396,2306,197
401368404,2628,197
401369160,2110,198
401371737,198,535
401371736,198,3238
401371738,198,3122
401371739,198,202
401371740,2628,198
401371616,2277,198
401371741,2623,198
401371742,198,250
401365634,233,198
401365639,2571,198
401365644,198,2172
401365652,2900,198
401365650,198,2437
401365656,2710,198
401365677,198,2449
401365680,2437,198
401365682,2172,198
401365689,198,2710
401365695,198,2900
401365704,198,140
401377039,282,201
401371564,201,2466
401372257,201,2636
401377045,201,328
401371943,2116,201
401371949,201,2086
401372258,201,250
401371607,201,2277
401372259,201,2016
401368354,201,2306
401368358,239,201
401368369,251,201
401368376,2628,201
401368377,201,2305
401368383,201,239
401368391,277,201
401368393,201,2628
401368406,201,2641
401368408,2305,201
401371933,202,2005
401371713,227,202
401371934,202,204
401371569,202,2466
401371935,202,2031
401376533,202,254
401371285,202,2351
401371938,202,2016
401371940,202,249
401377700,235,202
401377694,202,2567
401377707,2116,202
401377714,202,218
401377724,2132,202
401377716,202,248
401377728,202,235
401377733,2655,202
401377740,2724,202
401377746,218,202
401373365,204,2502
401373428,204,2535
401376711,204,213
401373642,204,302
401371904,204,245
401373874,204,2447
401377368,204,254
401377405,204,2483
401403250,204,2483
401377424,204,264
401377439,2483,204
401377444,254,204
401377426,204,265
401377451,38,204
401372160,213,2597
401372159,213,2754
401370077,213,2390
401372162,213,2681
401365752,2670,213
401365304,213,2514
401372163,213,2169
401364369,213,2509
401364396,2294,213
401364413,213,2294
401364424,275,213
401365886,218,228
401373066,218,2379
401377057,2210,218
401371109,218,219
401371586,218,2325
401371911,238,218
401371773,2603,218
401372200,218,2182
401377690,218,2116
401373051,218,2169
401372035,222,218
401377699,218,248
401377701,2116,218
401377722,218,2724
401377730,218,2132
401377736,2567,218
401371103,2244,219
401371104,2083,219
401371105,219,322
401365880,328,219
401377036,219,2166
401377043,295,219
401371108,219,222
401371110,2603,219
401371111,2325,219
401371112,219,256
401398460,219,2196
401369721,219,225
401369981,221,350
401369980,277,221
401369979,221,2643
401369983,221,238
401370042,258,221
401369984,221,2378
401369986,221,2142
401365284,221,2405
401369987,221,2599
401369219,221,294
401370027,259,221
401369936,228,221
401369991,221,258
401369993,221,259
401405810,259,221
401369818,2633,222
401377064,2509,222
401365747,2325,222
401371772,222,2603
401372034,239,222
401373516,222,2752
401373527,2550,222
401373544,2752,222
401373538,305,222
401373550,222,2086
401373554,222,269
401373561,222,305
401373570,222,2599
401373574,269,222
401373581,2599,222
401371091,225,2115
401371092,225,2776
401371090,225,353
401371069,225,2803
401365257,2514,225
401371068,2349,225
401371067,225,2529
401371066,2771,225
401371065,225,261
401371064,227,225
401371714,227,2247
401369165,526,227
401371712,227,2803
401371715,2507,227
401371716,227,2529
401371717,270,227
401371718,227,232
401365756,227,2168
401365774,2244,227
401400952,227,2022
401365777,2166,227
401365788,227,2603
401405190,227,2325
401365810,2168,227
401365804,227,257
401365820,2230,227
401369927,228,2803
401369926,228,2747
401369925,228,2506
401377054,277,228
401369928,228,2127
401370078,2390,228
401369930,228,2181
401369932,228,2579
401370045,258,228
401369934,228,258
401408050,228,150
401373424,231,2822
401372995,231,2515
401373259,2057,231
401373090,231,2426
401372186,231,232
401372968,2272,231
401373003,2908,231
401373022,2737,231
401373425,231,2026
401371870,344,231
401372992,231,2506
401365504,2678,231
401365514,231,2382
401365517,231,2193
401365509,2430,231
401365499,231,2535
401365524,236,231
401365529,231,2717
401365533,2747,231
401365539,231,2678
401365544,2382,231
401365547,231,2643
401365555,231,2430
401372180,232,2569
401372182,232,2352
401372181,232,288
401372184,236,232
401372185,232,2655
401372187,2655,232
401372188,232,2506
401372190,295,232
401365409,232,2182
401365433,232,2729
401365427,232,2210
401365424,2275,232
401365440,232,350
401405231,232,2729
401365448,256,232
401365454,232,2275
401374292,233,2634
401374291,233,2582
401372276,2181,233
401372366,233,2005
401374300,233,597
401374301,233,3080
401372589,2458,233
401372574,233,2464
401365647,2449,233
401365657,2571,233
401365663,233,2172
401365665,233,2437
401365671,2710,233
401365674,2900,233
401408013,2710,233
401365679,233,2449
401365692,233,2571
401371914,235,2635
401371915,235,2428
401370022,259,235
401371900,235,2633
401371822,235,333
401371918,235,2011
401377692,2655,235
401377697,2724,235
401377709,235,2132
401377712,2116,235
401377723,235,2567
401377744,2132,235
401377748,235,2116
401377752,235,2655
401377757,248,235
401371247,2351,236
401372553,236,2635
401372552,236,2427
401371972,2670,236
401372554,236,2157
401373466,2635,236
401372555,288,236
401372556,2427,236
401372557,236,2632
401372558,2057,236
401372754,236,2393
401365498,236,2193
401365505,2382,236
401365511,2747,236
401365519,2717,236
401365530,2430,236
401365512,236,2643
401365536,2678,236
401365541,236,2747
401365542,2643,236
401365550,2535,236
401365556,236,2382
401371906,238,326
401371908,238,2737
401371907,238,2670
401371905,238,2011
401371909,238,2400
401371910,2567,238
401371912,238,2350
401371913,238,2046
401376694,238,252
401364857,238,2579
401364874,238,2633
401364891,2579,238
401364926,2633,238
401371979,239,2916
401371978,239,2447
401389450,2670,239
401371981,239,2029
401369153,239,2110
401371982,2483,239
401371983,239,2016
401371634,239,2466
401368367,239,2641
401368362,2628,239
401368378,277,239
401368388,239,2306
401364895,333,239
401368392,239,277
401368398,2305,239
401368405,2306,239
401368411,239,251
401371602,2443,242
401371248,242,2492
401371812,248,242
401372789,242,2582
401369831,242,339
401372790,242,326
401376730,242,2473
401376735,242,2230
401372791,242,2299
401371622,2277,242
401372793,242,3170
401372792,242,2916
401372767,249,242
401372757,242,2393
401372734,276,242
401372784,242,295
401372662,242,2429
401372715,2348,242
401372797,242,2636
401372798,242,2638
401413402,242,2299
401372796,2572,242
401372774,242,249
401371600,245,2277
401371594,245,357
401369137,245,2454
401371358,245,2000
401369810,275,245
401376722,2086,245
401371613,245,2443
401371903,245,2655
401371902,245,2628
401371632,245,2466
401393885,245,2937
401369225,245,2110
401364894,245,2579
401364904,2633,245
401371811,248,2275
401370038,248,258
401369811,248,2086
401376724,248,275
401376729,2483,248
401371813,248,2803
401371612,248,2466
401371814,248,2016
401371815,333,248
401371816,248,309
401371818,248,326
401377691,248,2132
401377706,248,2724
401377738,2116,248
401377749,2132,248
401377742,248,2655
401377754,2567,248
401373837,249,250
401370152,2305,249
401385925,249,589
401374308,249,2084
401372398,249,2353
401376719,2181,249
401376714,249,2390
401371422,249,2534
401371957,2724,249
401386567,249,108817
401372758,249,2393
401372733,276,249
401372661,249,2429
401372770,249,295
401372771,2572,249
401372716,2348,249
401372773,249,2636
401372772,249,2638
401372700,2226,249
401371366,250,2000
401373836,250,2371
401373838,328,250
401372399,250,2440
401373635,2540,250
401371417,250,2320
401373839,250,2758
401367433,250,2653
401367436,2247,250
401367443,290,250
401367449,250,309
401367456,250,2433
401367462,2032,250
401367468,2031,250
401367475,250,326
401367483,250,324
401367481,326,250
401367488,250,2026
401367497,2433,250
401371253,2250,251
401372269,251,2458
401371386,251,2856
401371404,251,292
401371567,251,2277
401371395,251,2534
401372024,2550,251
401372311,251,2029
401396269,251,2011
401373861,251,2916
401368356,251,277
401368360,2306,251
401368379,251,2306
401368389,2628,251
401364902,251,2633
401368395,2641,251
401368402,251,2305
401371245,252,325
401371263,252,2860
401371258,2483,252
401371273,254,252
401371278,3084,252
401371283,2623,252
401371286,252,328
401371297,2692,252
401371268,252,2640
401376690,252,2335
401371214,2501,252
401371305,252,224
401371308,252,279
401371217,252,2608
401371311,2250,252
401371181,2539,252
401371223,252,301
401371224,252,2501
401371151,2541,252
401371315,279,252
401371185,252,2539
401371363,3101,253
401371197,2608,253
401372617,253,3246
401372413,331,253
401371412,253,3084
401372619,253,3249
401371442,253,3101
401372620,253,2502
401372593,253,2458
401372577,253,2464
401402851,253,2502
401372621,253,2692
401372494,253,304
401372622,2502,253
401402642,253,2464
401372426,253,331
401371352,254,2000
401373885,254,2065
401372266,2628,254
401365280,254,2363
401372394,254,278
401377394,2483,254
401377402,254,265
401377399,254,264
401377431,265,254
401377436,264,254
401377449,254,2483
401372207,256,123313
401372209,2198,256
401372208,256,295
401371089,256,2244
401365023,256,2309
401376634,256,2750
401372210,2226,256
401370043,256,258
401372211,256,2192
401372212,256,2515
401372213,2415,256
401365428,256,2275
401365441,2210,256
401365436,2729,256
401365444,256,350
401365455,256,2182
401365462,111,256
401365469,2275,256
401371719,257,2428
401371720,257,328
401371722,2181,257
401371721,257,2247
401371723,257,2275
401376680,257,344
401371724,2747,257
401371725,2460,257
401365060,257,2649
401371726,257,295
401371727,257,2083
401365754,257,2603
401365782,257,2244
401365779,2230,257
401365789,257,2166
401405189,2230,257
401365800,2325,257
401365818,2184,257
401365814,257,2670
401370036,258,2426
401370037,258,2515
401370039,258,2154
401377087,2507,258
401370041,258,2294
401370040,258,2329
401370050,258,2390
401370046,258,259
401370019,259,2515
401370017,259,311
401370020,259,2598
401370018,2426,259
401370021,259,2771
401365751,2168,259
401370030,259,2390
401376650,259,2752
401378565,261,2749
401378564,2460,261
401369832,261,2473
401376732,339,261
401373802,2430,261
401378567,261,2142
401369328,261,399
401369647,261,2619
401369657,2885,261
401369667,2619,261
401369669,261,311
401402803,261,399
401369676,261,2885
401369681,2349,261
401372010,2507,261
401376737,261,2026
401369651,2378,261
401373389,264,2640
401372549,264,2464
401364992,264,2459
401372487,264,2751
401384960,264,2440
401384961,264,2244
401371749,2571,264
401373019,264,2737
401371292,2250,264
