id,home,away
401371438,264,3084
401373887,264,2547
401377367,265,264
401377430,2483,264
401373111,265,2016
401373628,265,2540
401373888,265,2547
401373018,265,2737
401372412,265,331
401372634,265,2692
401371754,265,2571
401372591,265,2458
401377421,2483,265
401377455,265,12
401372001,269,356
401372002,269,2565
401377052,277,269
401365033,269,2459
401372003,269,2296
401372004,275,269
401372254,2306,269
401373513,2752,269
401373523,2599,269
401373533,269,2507
401373542,269,305
401373548,269,2550
401373560,269,2752
401373563,2550,269
401373567,2507,269
401373026,270,2198
401373027,270,2016
401368225,270,2754
401368229,270,2523
401368235,2750,270
401368246,2739,270
401373029,270,2615
401368253,2174,270
401368259,2473,270
401368275,270,2473
401368280,270,2174
401368287,2523,270
401368293,2754,270
401368303,2870,270
401368309,325,270
401368312,270,94
401372007,275,2507
401372172,275,2597
401372173,275,2739
401376728,2608,275
401372174,275,2447
401396710,275,2244
401372176,275,2287
401364360,2509,275
401364364,275,2294
401364418,356,275
401364437,275,164
401372727,276,2296
401372725,276,2750
401372651,276,2097
401372726,276,2397
401372728,276,309
401371074,276,2184
401365041,2006,276
401372730,2198,276
401372339,276,2460
401372729,276,495
401365076,2649,276
401372708,2348,276
401372732,2572,276
401372690,276,2226
401372735,2229,276
401372694,2226,276
401372736,276,2393
401372738,295,276
401372665,2429,276
401372739,276,2229
401365884,277,2210
401372319,277,2473
401372320,277,2198
401372321,277,2515
401372322,277,2309
401372324,277,2754
401368357,2628,277
401368365,277,2306
401368372,2305,277
401368401,277,2641
401368410,197,277
401368386,2641,277
401372386,278,112358
401372385,278,2235
401371265,2492,278
401372388,2541,278
401372390,278,301
401372391,278,2463
401372392,278,300
401371172,2539,278
401372395,2692,278
401364713,278,2005
401364726,278,2751
401364733,2439,278
401364741,278,328
401364745,2440,278
401364763,278,2440
401371250,2267,279
401371259,279,2616
401371249,279,2458
401371262,279,2638
401371277,302,279
401371266,279,2130
401371270,279,2029
401371281,2239,279
401365631,279,2449
401371298,279,302
401371293,279,2540
401371144,279,2541
401371307,279,2492
401402502,279,2541
401371221,2608,279
401402996,279,2541
401402997,279,2492
401371226,279,301
401371148,2541,279
401371227,2501,279
401372164,2509,282
401365882,295,282
401372291,282,2262
401372247,2739,282
401365032,2050,282
401367273,2350,282
401365627,2449,282
401372293,282,2010
401372294,282,2474
401365078,2459,282
401396730,282,111166
401367283,282,339
401367352,2460,282
401367358,282,2350
401367370,282,2674
401367372,282,2623
401367383,282,2181
401367390,2674,282
401403771,282,339
401383801,2569,288
401373384,288,2352
401369132,288,3
401371005,2168,288
401373465,2635,288
401386790,288,3077
401369181,2057,288
401381710,288,2634
401370079,2390,288
401386795,288,2632
401381756,288,2010
401369236,288,2453
401369239,2110,288
401369258,2198,288
401369266,288,338
401369269,294,288
401369278,2454,288
401369290,288,526
401374412,290,2261
401364991,290,2050
401373853,2747,290
401374430,290,3243
401373236,2413,290
401374431,290,3117
401374432,2382,290
401372678,2097,290
401374433,290,2157
401371086,2230,290
401367425,2031,290
401367431,2032,290
401367437,290,326
401367448,2653,290
401367459,290,324
401367464,290,2026
401367473,2433,290
401367478,309,290
401367494,2026,290
401367491,290,2653
401371368,292,2491
401371354,292,3082
401371376,292,2464
401371381,2464,292
401371385,292,2239
401371390,356,292
401371398,292,357
401371423,292,2640
401371411,357,292
401372845,2636,292
401371439,292,2903
401371444,2617,292
401371450,2534,292
401371460,292,2253
401399156,2617,292
401371468,292,2130
401371483,3084,292
401371490,3101,292
401371492,292,2000
401371503,292,2320
401371500,292,2627
401371508,2000,292
401369152,2116,294
401369142,294,2448
401369131,294,3174
401369173,294,3189
401369182,2127,294
401369197,294,350
401369205,2572,294
401369210,294,2691
401369224,294,3117
401369231,2097,294
401386290,338,294
401369240,294,526
401369259,2335,294
401369254,2454,294
401402998,338,294
401369275,294,2110
401369285,2453,294
401369293,294,2198
401365223,295,2363
401372779,295,2672
401372780,295,2344
401371570,2244,295
401372241,2729,295
401372781,2229,295
401372689,2226,295
401372782,295,2636
401372783,295,2638
401371974,295,2670
401408653,2429,295
401372663,295,2429
401412468,2226,295
401372763,2393,295
401371371,299,3084
401369838,2623,299
401376638,2750,299
401371282,299,2351
401373639,299,3246
401373646,301,299
401396690,299,3091
401373644,299,3167
401373656,2934,299
401373659,2239,299
401402063,299,111910
401373675,299,2540
401373678,299,2463
401373688,299,300
401373699,302,299
401385534,300,2318
401371264,300,2492
401386950,300,3246
401371135,2541,300
401373653,300,2463
401371075,2184,300
401365077,2084,300
401373657,300,2540
401373661,302,300
401373685,300,2239
401373697,300,2934
401373706,2540,300
401373710,2463,300
401373723,300,302
401373725,28,300
401386473,301,2318
401378824,301,2239
401372397,2440,301
401384953,301,2463
401386052,301,2094
401372575,2464,301
401372485,2439,301
401371213,301,2250
401371145,2541,301
401371179,2539,301
401371216,2492,301
401371219,301,2501
401371222,301,2351
401402465,2541,301
401371230,2351,301
401371228,301,2492
401372329,302,331
401373622,328,302
401371261,2492,302
401373634,302,3136
401373637,302,3185
401371212,302,2501
401373671,2934,302
401373683,2463,302
401373691,2540,302
401373694,302,2239
401373726,302,13
401371252,2492,304
401372462,304,2202
401372463,2547,304
401372369,2005,304
401372465,304,2502
401372466,304,2464
401372468,304,3246
401372469,2540,304
401372492,304,2692
401372420,304,331
401402643,304,2692
401403778,304,331
401372493,2692,304
401372496,2458,304
401365004,305,2117
401370794,305,2154
401371969,305,2710
401365037,305,2199
401371077,305,2184
401371991,305,2350
401373520,305,2550
401373525,2086,305
401373529,305,2507
401373534,2599,305
401398907,305,2550
401373553,305,2752
401373579,2752,305
401373585,305,46
401373589,2507,305
401378810,309,2697
401378811,309,2753
401372805,2572,309
401378648,309,2296
401371621,309,2377
401371615,309,2443
401367422,2026,309
401367429,324,309
401378813,309,100
401367438,309,2032
401378812,2348,309
401367444,309,2031
401367455,326,309
401367467,309,2653
401367472,309,2247
401367486,2031,309
401367498,309,326
401367504,309,250
401367492,2032,309
401370955,311,554
401370953,311,287
401372523,311,2115
401365283,2514,311
401370959,311,3085
401370960,311,2771
401369329,2885,311
401369639,2619,311
401369652,311,2066
401369654,2349,311
401369660,311,2378
401369675,311,2349
401369678,2066,311
401369684,399,311
401365228,314,2275
401365201,314,2026
401369157,314,2335
401385918,2453,314
401376717,2057,314
401376720,314,2305
401365250,314,333
401365263,2368,314
401365267,314,2520
401365296,2550,314
401365310,314,2561
401400261,314,2368
401365319,2612,314
401365325,2405,314
401365329,314,2363
401400970,2217,314
401365333,314,315
401402450,2405,314
401365343,2514,314
401400931,314,2561
401365355,314,2612
401365236,2900,315
401365232,2565,315
401365204,2752,315
401365241,2754,315
401365258,2142,315
401365265,315,2405
401365271,315,2217
401365057,2199,315
401365287,315,2085
401365300,2066,315
401365294,315,399
401365312,2514,315
401365315,2363,315
401365326,315,2514
401402174,315,2099
401401114,2363,315
401365340,315,2612
401365346,315,2520
401365348,2561,315
401365354,2405,315
401365359,315,2363
401365366,315,314
401365372,2217,315
401372326,322,2529
401370970,322,2885
401373382,322,461
401381715,322,2142
401373095,322,2426
401381744,2352,322
401385998,322,349
401381719,2142,322
401385999,349,322
401402193,322,2142
401386001,322,2083
401381775,324,366
401372227,350,324
401376654,2674,324
401376657,2649,324
401371887,324,2579
401373021,324,2737
401373855,324,2747
401378806,324,2382
401381776,324,291
401390490,324,111926
401367423,324,2433
401372753,2393,324
401381777,324,2213
401367435,2653,324
401367446,2026,324
401367452,324,2026
401367465,2247,324
401367471,324,2031
401367477,324,2032
401367489,326,324
401367495,324,2247
401365238,325,2099
401372244,325,2205
401385838,325,2944
401370798,325,2154
401368228,325,2750
401398630,325,2870
401368250,2523,325
401368244,325,2870
401368256,2754,325
401368263,325,2473
401368268,325,2174
401368279,325,2754
401368284,325,2523
401368290,2750,325
401368302,325,2739
401368320,325,85
401368326,2870,325
401371375,3101,326
401373823,2916,326
401373824,326,2326
401384951,331,326
401365618,326,2172
401373825,326,2588
401373826,326,2491
401371424,326,2320
401367427,326,2653
401367442,2247,326
401367450,326,2433
401367463,2031,326
401367469,2032,326
401367482,326,2026
401378798,328,2104
401371202,328,2608
401371624,328,2443
401372636,2692,328
401372127,2294,328
401373410,328,2502
401364712,2005,328
401364736,328,2751
401364753,2440,328
401364762,328,2005
401372411,2463,331
401372396,2440,331
401372410,331,3152
401365617,2437,331
401372415,331,109661
401372417,2464,331
401372317,2641,331
401372416,2502,331
401372421,2692,331
401372423,331,2458
401403779,2692,331
401371821,333,2473
401371819,333,2348
401371744,333,2571
401376718,333,2390
401376715,2181,333
401371280,2250,333
401395130,333,2166
401364841,333,2633
401364867,344,333
401369146,338,2496
401369148,338,3117
401369158,338,2057
401369180,338,2382
401369176,338,2127
401373854,2747,338
401369198,338,2679
401369214,2535,338
401369227,338,2648
401369241,2335,338
401369247,338,526
401369260,2454,338
401402793,338,2335
401369276,338,2453
401407270,338,2335
401369282,2198,338
401371792,2132,339
401372280,2057,339
401372281,339,83
401371942,339,2116
401376736,339,2006
401372282,2197,339
401372283,339,2635
401372284,2546,339
401372285,339,2630
401371925,2567,339
401367279,2460,339
401402730,339,2181
401367288,339,2287
401367362,339,2350
401403770,2287,339
401367371,339,2287
401367375,339,2460
401367377,2623,339
401371866,344,2174
401371864,344,2453
401371867,344,2413
401371400,344,2320
401371869,344,2247
401371871,344,2737
401364900,2641,344
401364903,344,2579
401364922,344,2633
401373307,349,181
401373309,349,2771
401381851,349,2681
401371585,2325,349
401365253,349,2368
401365262,349,2561
401373331,349,3103
401372370,2005,349
401372546,112358,349
401370971,2885,349
401381741,349,2352
401371890,2579,349
401385997,2083,349
401376559,349,2329
401381716,2142,349
401373099,2426,349
401376564,2329,349
401381747,2352,349
401372226,350,2258
401372225,2287,350
401372228,2169,350
401372229,350,2572
401372232,350,2450
401372233,350,2418
401372234,2272,350
401372235,350,2097
401365411,350,2182
401365419,2275,350
401365426,350,2729
401365430,350,2210
401365457,350,2275
401369820,2132,356
401372110,356,2296
401372111,356,2032
401377084,2306,356
401364347,2294,356
401372113,356,2598
401364387,356,2509
401364432,2509,356
401371599,357,2172
401371568,357,2639
401388953,2636,357
401371609,357,2610
401371617,357,2588
401365626,2437,357
401371431,357,2320
401371638,357,2834
401384884,357,2466
401384887,2447,357
401384911,357,2377
401371643,357,2916
401371646,357,2377
401371650,357,2277
401371654,2545,357
401371657,2466,357
401371660,357,2443
401371664,2443,357
401371668,2447,357
401370936,2198,399
401370934,2325,399
401370938,399,2197
401370939,2306,399
401370942,2329,399
401370943,399,2083
401386323,399,2066
401369646,399,2349
401369650,399,2885
401369653,2378,399
401369662,399,2619
401369664,2349,399
401369668,2885,399
401369674,399,2378
401369677,42,399
401385130,526,107730
401369144,2350,526
401385572,526,2204
401365031,526,2711
401377974,526,2545
401373037,526,2870
401369179,2229,526
401369200,2523,526
401385927,2099,526
401378807,526,2382
401369233,526,2454
401369252,526,2335
401369268,526,2198
401369281,2110,526
401369292,526,2453
401371374,2000,241
401371394,2000,2544
401371405,2000,2916
401371414,2000,2182
401385874,2000,2934
401371432,2000,2758
401371441,2000,2344
401390242,2000,2163
401371454,3101,2000
401371447,3084,2000
401371456,2000,2617
401371471,2253,2000
401371461,2000,2534
401371479,2000,2547
401371485,2000,2856
401371496,2320,2000
401371502,2000,2130
401371519,2627,2000
401371528,2534,2000
401372367,2005,2640
401376535,2065,2005
401365605,2005,2172
401372372,2032,2005
401372373,2627,2005
401364727,2005,2439
401364734,2005,2440
401403792,2005,2439
401364756,2005,2751
401364771,2439,2005
401365014,2006,2719
401365025,2006,2230
401365003,2006,214
401376733,2006,2026
401365048,2006,2582
401365073,2006,2515
401365065,2750,2006
401365089,2006,2084
401365108,2006,2050
401365118,2006,2711
401365112,2309,2006
401365121,2006,2199
401365130,2117,2006
401365134,2649,2006
401365156,2459,2006
401371794,2132,2010
401381708,2010,2634
401381755,2453,2010
401373792,2535,2010
401373830,2653,2010
401376575,2029,2010
401381757,2400,2010
401373116,2010,2016
401378653,2010,2296
401381758,2011,2010
401381759,2640,2010
401373180,2504,2010
401381760,2010,2065
401380978,2582,2010
401381761,2010,2400
401373167,2755,2010
401376583,2010,2029
401381762,2065,2010
401372309,2623,2011
401372124,2294,2011
401380985,2011,2428
401382337,2011,2453
401371007,2168,2011
401371290,2492,2011
401373791,2011,2535
401382338,2400,2011
401372318,2641,2011
401376576,2029,2011
401378652,2011,2296
401373117,2011,2016
401373179,2504,2011
401381768,2011,2065
401382339,2640,2011
401380979,2582,2011
401373166,2755,2011
401371256,2250,2016
401371196,2501,2016
401373112,2547,2016
401373114,2655,2016
401371956,2724,2016
401373115,2296,2016
401373118,2016,2640
401373119,2016,2504
401373121,2065,2016
401373122,2016,2582
401373123,2016,2755
401373124,2029,2016
401373125,2400,2016
401373126,2016,2065
401373787,2026,2193
401372653,2026,2429
401373788,2026,108807
401373810,2026,109700
401373811,2026,2215
401367428,2026,2433
401367440,2653,2026
401367458,2247,2026
401367476,2026,2031
401367470,2026,2032
401372486,2751,2029
401371198,2501,2029
401376572,2547,2029
401373633,2540,2029
401376573,2029,2027
401373815,2029,2032
401376574,2029,3120
401373177,2504,2029
401376577,2640,2029
401376578,2029,2065
401376579,2582,2029
401373164,2755,2029
401376580,2400,2029
401376581,2029,2296
401376582,2011,2029
401374436,2031,2027
401371260,2351,2031
401374435,2031,3134
401371378,2534,2031
401384955,2031,2459
401372330,2031,2623
401369204,2110,2031
401374437,2031,2494
401367430,2031,2247
401367439,2433,2031
401367451,2032,2031
401367457,2031,2032
401367493,2031,2433
401373812,2032,2264
401373813,2032,3079
401373234,2032,2413
401373297,2546,2032
401373816,2400,2032
401369185,2032,2110
401372316,2641,2032
401373817,2032,2358
401367424,2032,2247
401367445,2433,2032
401367487,2032,2433
401367499,2653,2032
401373190,2046,2370
401371006,2168,2046
401373035,2870,2046
401373193,2046,2397
401369199,2454,2046
401372265,2628,2046
401373196,2546,2046
401373198,2046,2413
401373200,2046,2197
401373195,2046,2630
401373201,2630,2046
401373202,2634,2046
401373203,2046,2057
401373204,2635,2046
401373197,2046,2565
401373206,2413,2046
401405815,2057,2046
401373207,2046,2546
401373208,2046,2634
401405754,2046,2197
401365006,2050,2437
401373759,2229,2050
401386150,2050,2692
401365055,2752,2050
401365045,2710,2050
401365063,2050,3192
401365069,2287,2050
401365075,2050,2197
401365084,2459,2050
401365092,2050,2309
401365098,2199,2050
401365114,2050,2084
401365119,2649,2050
401365122,2117,2050
401405381,2459,2050
401365148,2050,2649
401365155,2050,2117
401365135,2050,2711
401370153,2181,2057
401376721,2057,2168
401373260,2535,2057
401373261,2565,2057
401373217,2197,2057
401373262,2057,2546
401386794,2057,122634
401373263,2630,2057
401373199,2057,2635
401398631,2565,2057
401373243,2413,2057
401400264,2197,2057
401373266,2057,2630
401373267,2634,2057
401372459,2065,2803
401372746,2393,2065
401369164,2335,2065
401372021,2550,2065
401371944,2116,2065
401373764,2229,2065
401381765,2065,3097
401365305,2368,2065
401381766,2065,107730
401401508,2229,2065
401373161,2065,2755
401380976,2065,2582
401381767,2400,2065
401378655,2065,2296
401373182,2065,2504
401381769,2065,2640
401370945,2529,2066
401370949,2603,2066
401370948,2066,173
401365276,2066,2368
401370951,2066,355
401370952,2066,347
401369631,2066,2349
401369641,2066,2885
401369656,2066,2619
401369658,2885,2066
401369670,2066,2378
401369672,2619,2066
401369682,261,2066
401369689,2066,160
401365229,2083,2520
401372287,2287,2083
401376646,2083,2520
401373253,2382,2083
401365254,2083,2561
401372641,2598,2083
401373254,2275,2083
401371589,2083,2325
401373094,2426,2083
401376561,2083,2329
401381718,2083,2142
401381743,2352,2083
401373100,2083,2426
401381746,2083,2352
401381722,2142,2083
401365028,2084,2617
401365018,2084,2520
401376648,2287,2084
401385630,2084,214
401386792,2084,374
401365068,2099,2084
401365087,2199,2084
401365094,2459,2084
401365105,2711,2084
401365117,2084,2117
401365124,2084,2309
401365128,2649,2084
401365146,2117,2084
401365151,2084,2199
401365157,2084,2050
401371960,2086,2653
401369140,2086,2110
401371962,2086,2197
401376727,2124,2086
401371950,2086,2509
401373519,2599,2086
401371961,2086,129
401373531,2086,2550
401373536,2086,2752
401373578,2086,2599
401373559,2507,2086
401373575,2752,2086
401372649,2097,108807
401372674,2097,2379
401372676,2097,123306
401371973,2670,2097
401372677,2097,3242
401372679,2097,2450
401370696,2097,2427
401370702,2737,2097
401370708,2097,2127
401370714,2097,2515
401370720,2344,2097
401370726,2448,2097
401370732,2097,2261
401370738,2097,2272
401370750,2908,2097
401370756,2097,2241
401370744,2506,2097
401370762,2272,2097
401365206,2390,2099
401365249,2099,2154
401365242,2099,2902
401365264,2099,2217
401365281,2754,2099
401365269,2099,2405
401365308,2612,2099
401365314,2561,2099
401402176,2099,2514
401365335,2363,2099
401365344,2099,2612
401365341,2099,2520
401400972,2612,2099
401365351,2405,2099
401401113,2561,2099
401365360,2099,314
401365353,2520,2099
401369169,2110,2678
401371700,2110,2506
401369168,2443,2110
401369215,2110,418
401369212,2623,2110
401369229,2110,3134
401369232,2198,2110
401369250,2110,2453
401369263,2110,2335
401369272,2454,2110
401369294,338,2110
401370156,2349,2115
401365239,2514,2115
401371082,2115,2230
401372011,2507,2115
401370992,2619,2115
401370816,2115,2803
401370874,2597,2115
401370817,2115,2529
401370818,2115,2771
401370840,112358,2115
401370867,2529,2115
401370885,2598,2115
401370819,2115,112358
401370820,2115,2681
401371941,2116,2523
401370073,2390,2116
401371945,2116,2448
401371946,2116,2453
401377698,2567,2116
401377726,2116,2655
401377731,2724,2116
401406704,2116,202
401377751,2116,2724
401365008,2197,2117
401365026,2117,2250
401365040,2752,2117
401365052,2117,2710
401365056,2754,2117
401385890,2174,2117
401365082,2309,2117
401365096,2117,2649
401365100,2117,2711
401365103,2199,2117
401405380,2117,2711
401365138,2459,2117
401410513,2117,2711
401372682,2127,3243
401372680,2127,3169
401372705,2627,2127
401372706,2127,2634
401365299,2127,2363
401372724,2127,2569
401372707,2127,2648
401370697,2127,2241
401370703,2427,2127
401370715,2127,2737
401370721,2127,2272
401370727,2908,2127
401370733,2127,2506
401370739,2127,2261
401370745,2515,2127
401370751,2127,2344
401398911,2127,2648
401370757,2448,2127
401371377,2540,2130
401371359,2130,2565
401371367,2350,2130
401371350,2130,2900
401371397,2352,2130
401371406,2130,2634
401371415,2130,2287
401365064,2130,2459
401371449,2253,2130
401396691,2181,2130
401402243,2130,2547
401371463,2130,2856
401371473,2320,2130
401371494,2130,3084
401371497,2130,3101
401371509,2627,2130
401371514,2130,2617
401371520,2130,2534
401371795,2132,2506
401365251,2132,2405
401371797,2132,2803
401371798,2752,2132
401393886,2132,308
401371801,2132,2635
401377696,2132,2655
401377704,2132,2567
401377719,2724,2132
401381713,2142,18131
401372017,2599,2142
401365298,2405,2142
401376558,2329,2142
401373096,2426,2142
401381852,2142,2352
401365210,2520,2154
401370793,2350,2154
401370796,2430,2154
401370797,2154,2352
401370804,2182,2154
401373775,2569,2154
401373776,2428,2154
401373777,2415,2154
401373778,2450,2154
401373076,2154,2379
401373058,2169,2154
401412490,2428,2154
401373780,2154,2569
401373781,2154,2428
401370996,2539,2166
401370997,2166,2523
401370998,2429,2166
401370999,2166,2729
401371001,2166,2515
401365755,2166,2184
401396268,2166,3169
401365762,2670,2166
401365770,2603,2166
401402046,2670,2166
401365801,2230,2166
401365805,2166,2670
401365811,2166,2325
401365832,2166,2603
401371004,2168,2349
401370076,2390,2168
401376716,2305,2168
401371008,2567,2168
401365049,2168,2459
401371070,2168,2582
401365771,2168,2670
401365802,2244,2168
401403072,2168,2230
401365819,2670,2168
401365791,2184,2168
401373047,2169,3216
401373048,2169,2532
401373049,2169,111926
401365221,2520,2169
401372974,2344,2169
401369190,2335,2169
401373050,2169,2597
401393875,2169,2428
401372544,112358,2169
401374290,2681,2169
401373053,2450,2169
401373054,2169,2379
401373055,2169,2428
401373056,2169,2569
401373057,2415,2169
401410619,2415,2169
401402014,2169,2379
401373059,47,2169
401365591,2172,2518
401371704,2636,2172
401365593,2172,111254
401365602,2172,2277
401365608,3084,2172
401365614,2751,2172
401365624,3101,2172
401365636,2172,2710
401365641,2172,2900
401365654,2172,2449
401365667,2571,2172
401365676,2172,2437
401372270,2751,2174
401365005,2649,2174
401372271,2275,2174
401372272,2309,2174
401365058,2174,2711
401368237,2174,2754
401368242,2174,2523
401368245,2174,2473
401368258,2174,2739
401368262,2870,2174
401368274,2739,2174
401410510,2174,2391
401368298,2750,2174
401412351,2750,2174
401385135,2181,2141
401367276,2181,2674
401371761,2181,2900
401365621,2437,2181
401372277,2181,2296
401395190,2181,2630
401372278,2181,573
401367278,2623,2181
401367355,2181,2287
401367368,2460,2181
401367374,2287,2181
401367381,2181,2350
401367388,2181,2460
401372197,2182,422
401371770,2603,2182
401369828,2182,2655
401376652,2429,2182
401371710,2325,2182
401365442,2275,2182
401365446,2182,2210
401365449,2182,2729
401398594,350,2182
401365466,48,2182
401365202,2184,2520
401371071,2184,2275
401371072,2184,2692
401371076,2184,2747
401365761,2184,2244
401365787,2230,2184
401365806,2603,2184
401365826,2670,2184
401365833,2168,2184
401371893,2633,2193
401373001,2193,2908
401376641,2193,2623
401376640,2309,2193
401374419,2193,2327
401374420,2193,2331
401373237,2193,2413
401372984,2193,2448
401373016,2427,2193
401365503,2193,2717
401365508,2193,2678
401365513,2193,2747
401402041,2193,2717
401365523,2535,2193
401365532,2193,2643
401365528,2193,2382
401365538,2193,2430
401365543,2678,2193
401365551,2717,2193
401373213,2197,2524
401373214,2198,2197
401373215,2197,75
401365042,2459,2197
401385995,2710,2197
401373216,2413,2197
401373220,2197,2565
401373222,2197,2546
401373223,2630,2197
401373224,2197,2634
401373225,2565,2197
401385911,2198,2479
401385112,2198,2245
401372997,2515,2198
401385912,2198,111166
401385914,2803,2198
401385915,2198,484
401369249,2453,2198
401369264,2198,2454
401369288,2198,2335
401365001,2199,2287
