id,name
2,Auburn Tigers
5,UAB Blazers
6,South Alabama Jaguars
8,Arkansas Razorbacks
9,Arizona State Sun Devils
12,Arizona Wildcats
13,Cal Poly Mustangs
16,Sacramento State Hornets
21,San Diego State Aztecs
23,San José State Spartans
24,Stanford Cardinal
25,California Golden Bears
26,UCLA Bruins
27,UC Riverside Highlanders
28,UC San Diego Tritons
30,USC Trojans
36,Colorado State Rams
38,Colorado Buffaloes
41,UConn Huskies
42,Hartford Hawks
43,Yale Bulldogs
44,American University Eagles
45,George Washington Colonials
46,Georgetown Hoyas
47,Howard Bison
48,Delaware Blue Hens
50,Florida A&M Rattlers
52,Florida State Seminoles
55,Jacksonville State Gamecocks
56,Stetson Hatters
57,Florida Gators
58,South Florida Bulls
59,Georgia Tech Yellow Jackets
61,Georgia Bulldogs
62,Hawai'i Rainbow Warriors
66,Iowa State Cyclones
68,Boise State Broncos
70,Idaho Vandals
71,Bradley Braves
77,Northwestern Wildcats
79,Southern Illinois Salukis
82,UIC Flames
84,Indiana Hoosiers
85,IUPUI Jaguars
87,Notre Dame Fighting Irish
91,Bellarmine Knights
93,Murray State Racers
94,Northern Kentucky Norse
96,Kentucky Wildcats
97,Louisville Cardinals
98,Western Kentucky Hilltoppers
99,LSU Tigers
103,Boston College Eagles
104,Boston University Terriers
107,Holy Cross Crusaders
108,Harvard Crimson
111,Northeastern Huskies
113,UMass Minutemen
116,Mount St. Mary's Mountaineers
119,Towson Tigers
120,Maryland Terrapins
127,Michigan State Spartans
130,Michigan Wolverines
135,Minnesota Golden Gophers
139,Saint Louis Billikens
140,Kansas City Roos
142,Missouri Tigers
145,Ole Miss Rebels
147,Montana State Bobcats
149,Montana Grizzlies
150,Duke Blue Devils
151,East Carolina Pirates
152,NC State Wolfpack
153,North Carolina Tar Heels
154,Wake Forest Demon Deacons
155,North Dakota Fighting Hawks
156,Creighton Bluejays
158,Nebraska Cornhuskers
159,Dartmouth Big Green
160,New Hampshire Wildcats
161,Fairleigh Dickinson Knights
163,Princeton Tigers
164,Rutgers Scarlet Knights
166,New Mexico State Aggies
167,New Mexico Lobos
171,Columbia Lions
172,Cornell Big Red
179,St. Bonaventure Bonnies
183,Syracuse Orange
189,Bowling Green Falcons
193,Miami (OH) Redhawks
194,Ohio State Buckeyes
195,Ohio Bobcats
197,Oklahoma State Cowboys
198,Oral Roberts Golden Eagles
201,Oklahoma Sooners
202,Tulsa Golden Hurricane
204,Oregon State Beavers
213,Penn State Nittany Lions
218,Temple Owls
219,Pennsylvania Quakers
221,Pittsburgh Panthers
222,Villanova Wildcats
225,Brown Bears
227,Rhode Island Rams
228,Clemson Tigers
231,Furman Paladins
232,Charleston Cougars
233,South Dakota Coyotes
235,Memphis Tigers
236,Chattanooga Mocs
238,Vanderbilt Commodores
239,Baylor Bears
242,Rice Owls
245,Texas A&M Aggies
248,Houston Cougars
249,North Texas Mean Green
250,UT Arlington Mavericks
251,Texas Longhorns
252,BYU Cougars
253,Southern Utah Thunderbirds
254,Utah Utes
256,James Madison Dukes
257,Richmond Spiders
258,Virginia Cavaliers
259,Virginia Tech Hokies
261,Vermont Catamounts
264,Washington Huskies
265,Washington State Cougars
269,Marquette Golden Eagles
270,Milwaukee Panthers
275,Wisconsin Badgers
276,Marshall Thundering Herd
277,West Virginia Mountaineers
278,Fresno State Bulldogs
279,Pacific Tigers
282,Indiana State Sycamores
288,Lipscomb Bisons
290,Georgia Southern Eagles
292,UT Rio Grande Valley Vaqueros
294,Jacksonville Dolphins
295,Old Dominion Monarchs
299,Long Beach State Beach
300,UC Irvine Anteaters
301,San Diego Toreros
302,UC Davis Aggies
304,Idaho State Bengals
305,DePaul Blue Demons
309,Louisiana Ragin' Cajuns
311,Maine Black Bears
314,Iona Gaels
315,Niagara Purple Eagles
322,Lafayette Leopards
324,Coastal Carolina Chanticleers
325,Cleveland State Vikings
326,Texas State Bobcats
328,Utah State Aggies
331,Eastern Washington Eagles
333,Alabama Crimson Tide
338,Kennesaw State Owls
339,Evansville Purple Aces
344,Mississippi State Bulldogs
349,Army Black Knights
350,UNC Wilmington Seahawks
356,Illinois Fighting Illini
357,Texas A&M-Corpus Christi Islanders
399,Albany Great Danes
526,Florida Gulf Coast Eagles
2000,Abilene Christian Wildcats
2005,Air Force Falcons
2006,Akron Zips
2010,Alabama A&M Bulldogs
2011,Alabama State Hornets
2016,Alcorn State Braves
2026,Appalachian State Mountaineers
2029,Arkansas-Pine Bluff Golden Lions
2031,Little Rock Trojans
2032,Arkansas State Red Wolves
2046,Austin Peay Governors
2050,Ball State Cardinals
2057,Belmont Bruins
2065,Bethune-Cookman Wildcats
2066,Binghamton Bearcats
2083,Bucknell Bison
2084,Buffalo Bulls
2086,Butler Bulldogs
2097,Campbell Fighting Camels
2099,Canisius Golden Griffins
2110,Central Arkansas Bears
2115,Central Connecticut Blue Devils
2116,UCF Knights
2117,Central Michigan Chippewas
2127,Charleston Southern Buccaneers
2130,Chicago State Cougars
2132,Cincinnati Bearcats
2142,Colgate Raiders
2154,Coppin State Eagles
2166,Davidson Wildcats
2168,Dayton Flyers
2169,Delaware State Hornets
2172,Denver Pioneers
2174,Detroit Mercy Titans
2181,Drake Bulldogs
2182,Drexel Dragons
2184,Duquesne Dukes
2193,East Tennessee State Buccaneers
2197,Eastern Illinois Panthers
2198,Eastern Kentucky Colonels
2199,Eastern Michigan Eagles
2210,Elon Phoenix
2217,Fairfield Stags
2226,Florida Atlantic Owls
2229,Florida International Panthers
2230,Fordham Rams
2239,Cal State Fullerton Titans
2241,Gardner-Webb Runnin' Bulldogs
2244,George Mason Patriots
2247,Georgia State Panthers
2250,Gonzaga Bulldogs
2253,Grand Canyon Lopes
2261,Hampton Pirates
2272,High Point Panthers
2275,Hofstra Pride
2277,Houston Christian Huskies
2287,Illinois State Redbirds
2294,Iowa Hawkeyes
2296,Jackson State Tigers
2305,Kansas Jayhawks
2306,Kansas State Wildcats
2309,Kent State Golden Flashes
2320,Lamar Cardinals
2325,La Salle Explorers
2329,Lehigh Mountain Hawks
2335,Liberty Flames
2344,Longwood Lancers
2348,Louisiana Tech Bulldogs
2349,UMass Lowell River Hawks
2350,Loyola Chicago Ramblers
2351,Loyola Marymount Lions
2352,Loyola Maryland Greyhounds
2363,Manhattan Jaspers
2368,Marist Red Foxes
2377,McNeese Cowboys
2378,UMBC Retrievers
2379,Maryland-Eastern Shore Hawks
2382,Mercer Bears
2390,Miami Hurricanes
2393,Middle Tennessee Blue Raiders
2400,Mississippi Valley State Delta Devils
2405,Monmouth Hawks
2413,Morehead State Eagles
2415,Morgan State Bears
2426,Navy Midshipmen
2427,UNC Asheville Bulldogs
2428,North Carolina Central Eagles
2429,Charlotte 49ers
2430,UNC Greensboro Spartans
2433,UL Monroe Warhawks
2437,Omaha Mavericks
2439,UNLV Rebels
2440,Nevada Wolf Pack
2443,New Orleans Privateers
2447,Nicholls Colonels
2448,North Carolina A&T Aggies
2449,North Dakota State Bison
2450,Norfolk State Spartans
2453,North Alabama Lions
2454,North Florida Ospreys
2458,Northern Colorado Bears
2459,Northern Illinois Huskies
2460,Northern Iowa Panthers
2463,Cal State Northridge Matadors
2464,Northern Arizona Lumberjacks
2466,Northwestern State Demons
2473,Oakland Golden Grizzlies
2483,Oregon Ducks
2492,Pepperdine Waves
2501,Portland Pilots
2502,Portland State Vikings
2504,Prairie View A&M Panthers
2506,Presbyterian Blue Hose
2507,Providence Friars
2509,Purdue Boilermakers
2514,Quinnipiac Bobcats
2515,Radford Highlanders
2520,Rider Broncs
2523,Robert Morris Colonials
2529,Sacred Heart Pioneers
2534,Sam Houston Bearkats
2535,Samford Bulldogs
2539,San Francisco Dons
2540,UC Santa Barbara Gauchos
2541,Santa Clara Broncos
2545,SE Louisiana Lions
2546,Southeast Missouri State Redhawks
2547,Seattle U Redhawks
2550,Seton Hall Pirates
2561,Siena Saints
2565,SIU Edwardsville Cougars
2567,SMU Mustangs
2569,South Carolina State Bulldogs
2571,South Dakota State Jackrabbits
2572,Southern Miss Golden Eagles
2579,South Carolina Gamecocks
2582,Southern Jaguars
2597,St. Francis Brooklyn Terriers
2598,St. Francis (PA) Red Flash
2599,St. John's Red Storm
2603,Saint Joseph's Hawks
2608,Saint Mary's Gaels
2612,Saint Peter's Peacocks
2617,Stephen F. Austin Lumberjacks
2619,Stony Brook Seawolves
2623,Missouri State Bears
2627,Tarleton Texans
2628,TCU Horned Frogs
2630,UT Martin Skyhawks
2633,Tennessee Volunteers
2634,Tennessee State Tigers
2635,Tennessee Tech Golden Eagles
2636,UTSA Roadrunners
2638,UTEP Miners
2640,Texas Southern Tigers
2641,Texas Tech Red Raiders
2643,The Citadel Bulldogs
2649,Toledo Rockets
2653,Troy Trojans
2655,Tulane Green Wave
2670,VCU Rams
2674,Valparaiso Beacons
2678,VMI Keydets
2681,Wagner Seahawks
2692,Weber State Wildcats
2710,Western Illinois Leathernecks
2711,Western Michigan Broncos
2717,Western Carolina Catamounts
2724,Wichita State Shockers
2729,William & Mary Tribe
2737,Winthrop Eagles
2739,Green Bay Phoenix
2747,Wofford Terriers
2750,Wright State Raiders
2751,Wyoming Cowboys
2752,Xavier Musketeers
2754,Youngstown State Penguins
2755,Grambling Tigers
2771,Merrimack Warriors
2803,Bryant Bulldogs
2856,California Baptist Lancers
2870,Purdue Fort Wayne Mastodons
2885,NJIT Highlanders
2900,St. Thomas - Minnesota Tommies
2908,South Carolina Upstate Spartans
2916,Incarnate Word Cardinals
2934,Cal State Bakersfield Roadrunners
3084,Utah Valley Wolverines
3101,Utah Tech Trailblazers
112358,Long Island University Sharks
